Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Venezuela, RB",VEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.74421966,22.73563157,30.43357055,33.85338941,36.19835357,39.65865274,36.51862161,31.13053886,30.82166901,18.07151887,28.53040699,29.94301461,26.17101425,24.7649783,16.69382735,,,,,,,,
British Virgin Islands,VGB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,147.4248927,189.3697357,226.5999473,262.6919603,283.8983051,295.5894649,433.8360038,255.1059272,299.3755782,340.3031021,80.16629983,67.54949171,78.37307153,41.63254163,47.02474987,63.33684765,53.13615502,55.0157882,38.5585157,,
Viet Nam,VNM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.92149701,55.06193328,54.73913369,56.67325792,59.73104141,63.69949267,67.71681433,70.5178746,70.33669194,62.60888407,54.17584876,61.18016114,63.47392901,66.80044018,69.59857056,72.92284781,74.10728551,81.76251628,84.42345759,85.15759031,84.38159482,93.29165167,
Vanuatu,VUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.17897492,37.95624333,42.31116461,43.27651269,45.59958827,45.38333179,41.27255148,41.58758365,46.47779096,50.55566973,48.71838267,45.6062695,51.31066139,51.68219606,51.42723756,46.03361914,48.86609135,47.65989735,41.59687215,50.34527687,15.69823404,9.161432279,15.24024883
World,WLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.57925585,22.98844507,23.24177387,23.99331338,25.86627565,27.16112758,28.89066224,29.80624998,31.00703165,26.37536412,28.74478441,30.56156274,30.35298227,30.28969886,29.97689762,28.30604819,27.30905796,28.27809478,29.16552182,28.28900139,26.38326755,28.88355772,30.60136439
Samoa,WSM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,34.17881145,31.09618055,29.06561219,28.53555498,29.61376977,29.21061506,27.86241523,27.9967668,27.71542749,28.39342206,27.93099721,28.10065362,27.59225867,27.14094673,28.77802032,29.66227547,31.9656782,35.03333014,29.19595987,11.68670117,12.27409774
Kosovo,XKX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,17.19069912,19.22776193,21.66916812,24.95204025,24.5219681,23.00385776,23.52688544,22.45139286,23.8274048,27.32884488,29.05346472,29.31260746,21.69514688,33.40918273,38.52457968
"Yemen, Rep.",YEM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,29.99507756,30.34042417,24.86371697,22.35959849,21.48408708,18.32180015,5.977268833,8.709109379,6.056570102,,,,
South Africa,ZAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.40430331,26.35666063,28.43116722,23.91527336,22.75751879,23.59976449,26.09824988,27.95896439,32.25467367,24.98274649,25.78341763,27.69814847,27.13914919,28.37928032,29.0006193,27.71363841,28.15608817,27.34007578,27.56264021,27.29747128,27.60030279,31.1938143,33.44387141
Zambia,ZMB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.92386083,25.1096991,27.13367833,25.68396403,33.53998225,30.61071231,32.59295869,33.59119321,28.91935971,29.25099767,37.02593331,40.47122267,40.08291099,40.48271669,38.82228993,37.1385258,35.32467575,34.99285776,37.95740455,34.6361926,46.79016538,52.07838702,38.43195293
Zimbabwe,ZWE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.15975456,34.95891269,31.83479887,32.39705909,34.46979901,33.54864819,35.95616853,37.7853733,41.46684872,19.47749803,29.64089522,34.80080156,25.1632537,21.98775864,20.93014592,19.16017579,19.94353155,19.6589048,26.16397313,27.16345888,25.91701429,25.41144622,
